"","X1","X2","X3","X4"
"1",3.51572903356088,2.55401890536149,2.55401890536149,0.623281366593702
"2",9.22398645854332,8.81553254011274,8.81553254011274,4.4181513165486
"3",2.63084825191933,0.430079983514294,0.430079983514292,3.13528298374345
"4",5.33905316545099,6.37013744670397,6.37013744670397,2.07379717052693
"5",6.67308005706947,2.99617644476891,2.99617644476892,5.33422439364393
"6",3.17191956516989,0.989481645674219,0.989481645674203,3.23222226993819
"7",8.34022885038607,0.212816382426476,0.212816382426474,7.71481387856703
"8",3.90468728021043,4.23792156334294,4.23792156334294,1.63893371447499
"9",4.69678823186259,5.1775505021573,5.1775505021573,0.0716340398049606
"10",8.93383142803709,2.26712603071124,2.26712603071124,1.89994587213343
"11",0.762077743399739,6.31306336434558,6.31306336434556,5.6840336030441
"12",2.72448414605986,7.23547393758487,7.23547393758487,8.6680519306353
"13",0.905331907186101,4.00370548919283,4.00370548919282,4.45489284514642
"14",4.73956905776877,0.270822744099983,0.270822744100001,3.44504283432183
"15",6.55539136094588,5.28534203759572,5.28534203759571,0.333495157338853
"16",5.3709767158377,3.12262286165979,3.1226228616598,0.134988455833482
"17",0.512859753191981,2.05096084520808,2.05096084520808,2.40639212065831
"18",0.440915577802403,1.51360078141002,1.51360078141002,2.23303988370075
"19",2.95019262665921,7.47337038234866,7.47337038234866,2.88334012618614
"20",2.27393131946134,2.36542037172466,2.36542037172466,4.09190760313364
"21",0.0960112448019466,4.81597830672811,4.81597830672812,3.70190921065666
"22",2.64205192531064,3.43981053517246,3.43981053517246,6.30468649669654
"23",2.30165907558583,2.29164418216046,2.29164418216046,0.220949943942647
"24",4.98587288207891,5.7361565194498,5.73615651944979,2.36234932974495
"25",3.05624229556095,0.715953696228448,0.715953696228447,2.35438930590513
"26",0.946776072195908,5.9840044792801,5.9840044792801,6.9499382274588
"27",1.54768494271189,7.29317041646142,7.29317041646143,8.88735145696672
"28",3.57502938517018,9.32746111557772,9.32746111557772,9.54940290542077
"29",2.6221183107756,8.20882630417073,8.20882630417073,6.85389515747792
"30",4.65249044127216,7.45948196285385,7.45948196285386,2.90135811858844
"31",0.8484495248939,4.52983162959931,4.52983162959932,2.90004393719957
"32",3.17135227687103,3.87294818085724,3.87294818085723,2.15175014163669
"33",7.03275617460454,7.74400908321333,7.74400908321335,2.85011345886912
